id;prolific;main_topic
2140;100;52
2141;100;40
2142;100;73
2143;100;10
2144;100;97
2145;100;68
2146;100;9
2147;100;76
2148;100;19
2149;100;95
2150;100;61
2151;100;28
2152;100;33
2153;100;18
2154;100;9
2155;100;34
2156;100;98
2157;100;37
2158;100;93
2159;100;54
2160;100;36
2161;100;13
2162;100;95
2163;100;15
2164;100;22
2165;100;65
2166;100;65
2167;100;90
2168;100;64
2169;100;45
2170;100;95
2171;100;96
2172;100;65
2173;100;8
2174;100;52
2175;100;57
2176;100;68
2177;100;1
2178;100;38
2179;100;48
2180;100;58
2181;100;45
2182;100;50
2183;100;95
2184;100;51
2185;100;91
2186;100;79
2187;100;61
2188;100;32
2189;100;17
2190;100;87
2191;100;23
2192;100;41
2193;100;14
2194;100;28
2195;100;54
2196;100;50
2197;100;4
2198;100;19
2199;100;24
2200;100;9
2201;100;33
2202;100;79
2203;100;9
2204;100;42
2205;100;26
2206;100;63
2207;100;50
2208;100;30
2209;100;52
2210;100;80
2211;100;50
2212;100;68
2213;100;61
2214;100;4
2215;100;6
2216;100;3
2217;100;29
2218;100;17
2219;100;2
2220;100;14
2221;100;95
2222;100;19
2223;100;76
2224;100;65
2225;100;3
2226;100;58
2227;100;57
2228;100;94
2229;100;69
2230;100;50
2231;100;21
2232;100;97
2233;100;17
2234;100;73
2235;100;39
2236;100;28
2237;100;33
2238;100;10
2239;100;87
2240;100;96
2241;100;51
2242;100;29
2243;100;61
2244;100;58
2245;100;40
2246;100;78
2247;100;94
2248;100;18
2249;100;84
2250;100;10
2251;100;36
2252;100;60
2253;100;38
2254;100;17
2255;100;26
2256;100;19
2257;100;58
2258;100;84
2259;100;48
2260;100;48
2261;100;19
2262;100;42
2263;100;13
2264;100;93
2265;100;50
2266;100;3
2267;100;8
2268;100;81
2269;100;77
2270;100;39
2271;100;70
2272;100;33
2273;100;95
2274;100;48
2275;100;73
2276;100;64
2277;100;21
2278;100;17
2279;100;76
2280;100;30
2281;100;7
2282;100;73
2283;100;28
2284;100;91
2285;100;31
2286;100;95
2287;100;73
2288;100;33
2289;100;50
2290;100;73
2291;100;36
2292;100;70
2293;100;61
2294;100;50
2295;100;19
2296;100;14
2297;100;51
2298;100;34
2299;100;79
2300;100;10
2301;100;59
2302;100;61
2303;100;50
2304;100;87
2305;100;81
2306;100;56
2307;100;24
2308;100;68
2309;100;81
2310;100;9
2311;100;12
2312;100;29
2313;100;70
2314;100;18
2315;100;9
2316;100;33
2317;100;89
2318;100;80
2319;100;57
2320;100;9
2321;100;57
2322;100;37
2323;100;33
2324;100;87
2325;100;50
2326;100;32
2327;100;78
2328;100;57
2329;100;70
2330;100;68
2331;100;78
2332;100;35
2333;100;54
2334;100;79
2335;100;26
2336;100;19
2337;100;73
2338;100;65
2339;100;37
2340;100;61
2341;100;14
2342;100;73
2343;100;57
2344;100;77
2345;100;35
2346;100;51
2347;100;57
2348;100;36
2349;100;34
2350;100;77
2351;100;79
2352;100;20
2353;100;25
2354;100;21
2355;100;38
2356;100;71
2357;100;45
2358;100;45
2359;100;9
2360;100;66
2361;100;29
2362;100;62
2363;100;40
2364;100;3
2365;100;41
2366;100;62
2367;100;29
2368;100;79
2369;100;20
2370;100;32
2371;100;17
2372;100;18
2373;100;56
2374;100;18
2375;100;95
2376;100;66
2377;100;19
2378;100;25
2379;100;9
2380;100;45
2381;100;95
2382;100;45
2383;100;29
2384;100;31
2385;100;36
2386;100;95
2387;100;33
2388;100;18
2389;100;13
2390;100;65
2391;100;33
2392;100;35
2393;100;52
2394;100;81
2395;100;88
2396;100;2
2397;100;33
2398;100;77
2399;100;27
2400;100;52
2401;100;85
2402;100;96
2403;100;40
2404;100;20
2405;100;81
2406;100;86
2407;100;65
2408;100;68
2409;100;73
2410;100;77
2411;100;95
2412;100;79
2413;100;9
2414;100;37
2415;100;33
2416;100;48
2417;100;17
2418;100;18
2419;100;23
2420;100;71
2421;100;68
2422;100;33
2423;100;18
2424;100;60
2425;100;28
2426;100;26
2427;100;14
2428;100;34
2429;100;19
2430;100;21
2431;100;65
2432;100;95
2433;100;26
2434;100;95
2435;100;21
2436;100;95
2437;100;4
2438;100;65
2439;100;48
2440;100;22
2441;100;73
2442;100;67
2443;100;28
2444;100;21
2445;100;79
2446;100;33
2447;100;75
2448;100;99
2449;100;18
2450;100;79
2451;100;61
2452;100;51
2453;100;18
2454;100;20
2455;100;19
2456;100;7
2457;100;79
2458;100;48
2459;100;22
2460;100;8
2461;100;19
2462;100;73
2463;100;39
2464;100;25
2465;100;30
2466;100;67
2467;100;33
2468;100;73
2469;100;1
2470;100;77
2471;100;18
2472;100;30
2473;100;57
2474;100;54
2475;100;50
2476;100;95
2477;100;32
2478;100;85
2479;100;88
2480;100;18
2481;100;21
2482;100;81
2483;100;73
2484;100;79
2485;100;61
2486;100;16
2487;100;9
2488;100;45
2489;100;19
2490;100;55
2491;100;11
2492;100;17
2493;100;9
2494;100;14
2495;100;47
2496;100;95
2497;100;79
2498;100;14
2499;100;60
2500;100;95
2501;100;96
2502;100;3
2503;100;38
2504;100;33
2505;100;18
2506;100;48
2507;100;95
2508;100;82
2509;100;52
2510;100;33
2511;100;57
2512;100;37
2513;100;4
2514;100;60
2515;100;2
2516;100;29
2517;100;68
2518;100;45
2519;100;5
2520;100;88
2521;100;81
2522;100;3
2523;100;18
2524;100;31
2525;100;88
2526;100;79
2527;100;86
2528;100;35
2529;100;48
2530;100;65
2531;100;82
2532;100;48
2533;100;95
2534;100;18
2535;100;49
2536;100;81
2537;100;57
2538;100;18
2539;100;32
2540;100;18
2541;100;82
2542;100;36
2543;100;73
2544;100;54
2545;100;81
2546;100;29
2547;100;60
2548;100;32
2549;100;68
2550;100;97
2551;100;82
2552;100;41
2553;100;65
2554;100;34
2555;100;24
2556;100;32
2557;100;51
2558;100;19
2559;100;64
2560;100;47
2561;100;79
2562;100;71
2563;100;19
2564;100;14
2565;100;26
2566;100;19
2567;100;92
2568;100;17
2569;100;33
2570;100;58
2571;100;81
2572;100;26
2573;100;46
2574;100;47
2575;100;6
2576;100;68
2577;100;47
2578;100;68
2579;100;77
2580;100;36
2581;100;19
2582;100;94
2583;100;5
2584;100;73
2585;100;65
2586;100;52
2587;100;72
2588;100;21
2589;100;34
2590;100;95
2591;100;3
2592;100;91
2593;100;17
2594;100;6
2595;100;14
2596;100;47
2597;100;19
2598;100;66
2599;100;20
2600;100;58
2601;100;79
2602;100;18
2603;100;89
2604;100;79
2605;100;95
2606;100;33
2607;100;95
2608;100;95
2609;100;9
2610;100;38
2611;100;73
2612;100;48
2613;100;61
2614;100;11
2615;100;42
2616;100;19
2617;100;77
2618;100;51
2619;100;91
2620;100;98
2621;100;77
2622;100;73
2623;100;50
2624;100;19
2625;100;50
2626;100;50
2627;100;3
2628;100;87
2629;100;95
2630;100;3
2631;100;41
2632;100;34
2633;100;14
2634;100;18
2635;100;73
2636;100;19
2637;100;80
2638;100;36
2639;100;61
2640;100;50
2641;100;51
2642;100;65
2643;100;57
2644;100;17
2645;100;18
2646;100;50
2647;100;14
2648;100;3
2649;100;18
2650;100;37
2651;100;73
2652;100;69
2653;100;50
2654;100;61
2655;100;87
2656;100;79
2657;100;50
2658;100;48
2659;100;73
2660;100;85
2661;100;53
2662;100;61
2663;100;15
2664;100;77
2665;100;82
2666;100;73
2667;100;90
2668;100;84
2669;100;44
2670;100;89
2671;100;68
2672;100;84
2673;100;7
2674;100;16
2675;100;50
2676;100;36
2677;100;18
2678;100;79
2679;100;65
2680;100;22
2681;100;49
2682;100;91
2683;100;79
2684;100;25
2685;100;26
2686;100;73
2687;100;17
2688;100;50
2689;100;21
2690;100;79
2691;100;50
2692;100;12
2693;100;48
2694;100;36
2695;100;33
2696;100;44
2697;100;95
2698;100;93
2699;100;77
2700;100;33
2701;100;81
2702;100;18
2703;100;50
2704;100;79
2705;100;79
2706;100;77
2707;100;21
2708;100;48
2709;100;50
2710;100;95
2711;100;23
2712;100;93
2713;100;44
2714;100;34
2715;100;28
2716;100;18
2717;100;91
2718;100;7
2719;100;31
2720;100;49
2721;100;50
2722;100;81
2723;100;34
2724;100;73
2725;100;58
2726;100;77
2727;100;37
2728;100;42
2729;100;50
2730;100;18
2731;100;9
2732;100;95
2733;100;51
2734;100;25
2735;100;64
2736;100;51
2737;100;61
2738;100;34
2739;100;95
2740;100;19
2741;100;95
2742;100;76
2743;100;31
2744;100;19
2745;100;50
2746;100;50
2747;100;48
2748;100;10
2749;100;80
2750;100;95
2751;100;12
2752;100;38
2753;100;19
2754;100;9
2755;100;19
2756;100;65
2757;100;73
2758;100;33
2759;100;69
2760;100;19
2761;100;50
2762;100;57
2763;100;58
2764;100;91
2765;100;61
2766;100;33
2767;100;68
2768;100;37
2769;100;5
2770;100;75
2771;100;50
2772;100;13
2773;100;82
2774;100;12
2775;100;14
2776;100;14
2777;100;21
2778;100;68
2779;100;95
2780;100;39
2781;100;3
2782;100;69
2783;100;79
2784;100;9
2785;100;8
2786;100;23
2787;100;36
2788;100;34
2789;100;87
2790;100;95
2791;100;30
2792;100;18
2793;100;95
2794;100;95
2795;100;24
2796;100;17
2797;100;14
2798;100;60
2799;100;58
2800;100;73
2801;100;38
2802;100;25
2803;100;3
2804;100;63
2805;100;19
2806;100;56
2807;100;99
2808;100;50
2809;100;33
2810;100;81
2811;100;33
2812;100;45
2813;100;65
2814;100;79
2815;100;73
2816;100;36
2817;100;10
2818;100;50
2819;100;87
2820;100;48
2821;100;12
2822;100;60
2823;100;55
2824;100;48
2825;100;33
2826;100;96
2827;100;28
2828;100;95
2829;100;19
2830;100;97
2831;100;90
2832;100;8
2833;100;99
2834;100;50
2835;100;18
2836;100;50
2837;100;79
2838;100;48
2839;100;22
2840;100;50
2841;100;79
2842;100;24
2843;100;61
2844;100;65
2845;100;50
2846;100;16
2847;100;33
2848;100;73
2849;100;9
2850;100;73
2851;100;26
2852;100;31
2853;100;34
2854;100;33
2855;100;73
2856;100;46
2857;100;10
2858;100;98
2859;100;95
2860;100;22
2861;100;95
2862;100;73
2863;100;33
2864;100;29
2865;100;71
2866;100;79
2867;100;18
2868;100;48
2869;100;58
2870;100;64
2871;100;79
2872;100;58
2873;100;33
2874;100;49
2875;100;51
2876;100;48
2877;100;2
2878;100;40
2879;100;82
2880;100;29
2881;100;79
2882;100;51
2883;100;35
2884;100;66
2885;100;66
2886;100;56
2887;100;9
2888;100;57
2889;100;18
2890;100;15
2891;100;78
2892;100;9
2893;100;90
2894;100;33
2895;100;9
2896;100;9
2897;100;53
2898;100;99
2899;100;26
2900;100;75
2901;100;23
2902;100;50
2903;100;33
2904;100;31
2905;100;50
2906;100;82
2907;100;9
2908;100;87
2909;100;86
2910;100;93
2911;100;95
2912;100;80
2913;100;63
2914;100;93
2915;100;18
2916;100;30
2917;100;93
2918;100;95
2919;100;46
2920;100;28
2921;100;24
2922;100;48
2923;100;50
2924;100;45
2925;100;98
2926;100;66
2927;100;89
2928;100;90
2929;100;18
2930;100;51
2931;100;18
2932;100;65
2933;100;61
2934;100;96
2935;100;79
2936;100;36
2937;100;50
2938;100;19
2939;100;98
2940;100;55
2941;100;65
2942;100;21
2943;100;50
2944;100;33
2945;100;65
2946;100;32
2947;100;15
2948;100;24
2949;100;17
2950;100;17
2951;100;81
2952;100;17
2953;100;68
2954;100;50
2955;100;66
2956;100;32
2957;100;51
2958;100;98
2959;100;9
2960;100;53
2961;100;20
2962;100;20
2963;100;66
2964;100;6
2965;100;50
2966;100;29
2967;100;43
2968;100;63
2969;100;68
2970;100;25
2971;100;94
2972;100;8
2973;100;52
2974;100;39
2975;100;56
2976;100;50
2977;100;83
2978;100;14
2979;100;31
2980;100;70
2981;100;95
2982;100;95
2983;100;95
2984;100;52
2985;100;48
2986;100;81
2987;100;54
2988;100;79
2989;100;26
2990;100;9
2991;100;14
2992;100;68
2993;100;81
2994;100;4
2995;100;15
2996;100;41
2997;100;65
2998;100;91
2999;100;19
3000;100;79
3001;100;40
3002;100;61
3003;100;29
3004;100;33
3005;100;15
3006;100;93
3007;100;68
3008;100;41
3009;100;96
3010;100;77
3011;100;14
3012;100;50
3013;100;80
3014;100;33
3015;100;97
3016;100;97
3017;100;81
3018;100;18
3019;100;91
3020;100;33
3021;100;41
3022;100;61
3023;100;64
3024;100;95
3025;100;12
3026;100;9
3027;100;35
3028;100;25
3029;100;88
3030;100;48
3031;100;46
3032;100;35
3033;100;17
3034;100;57
3035;100;12
3036;100;95
3037;100;58
3038;100;15
3039;100;19
3040;100;18
3041;100;61
3042;100;81
3043;100;18
3044;100;17
3045;100;96
3046;100;42
3047;100;73
3048;100;93
3049;100;48
3050;100;73
3051;100;95
3052;100;14
3053;100;80
3054;100;5
3055;100;96
3056;100;45
3057;100;57
3058;100;57
3059;100;8
3060;100;62
3061;100;77
3062;100;41
3063;100;78
3064;100;9
3065;100;17
3066;100;47
3067;100;9
3068;100;70
3069;100;45
3070;100;28
3071;100;28
3072;100;68
3073;100;52
3074;100;20
3075;100;18
3076;100;33
3077;100;24
3078;100;45
3079;100;10
3080;100;28
3081;100;65
3082;100;80
3083;100;10
3084;100;96
3085;100;68
3086;100;50
3087;100;80
3088;100;19
3089;100;51
3090;100;79
3091;100;94
3092;100;84
3093;100;79
3094;100;67
3095;100;3
3096;100;19
3097;100;39
3098;100;87
3099;100;12
3100;100;17
3101;100;65
3102;100;78
3103;100;54
3104;100;65
3105;100;68
3106;100;32
3107;100;19
3108;100;33
3109;100;33
3110;100;51
3111;100;45
3112;100;80
3113;100;68
3114;100;55
3115;100;9
3116;100;37
3117;100;95
3118;100;19
3119;100;95
3120;100;49
3121;100;96
3122;100;83
3123;100;85
3124;100;19
3125;100;71
3126;100;66
3127;100;72
3128;100;78
3129;100;29
3130;100;26
3131;100;81
3132;100;10
3133;100;32
3134;100;50
3135;100;21
3136;100;61
3137;100;96
3138;100;26
3139;100;91
3140;100;13
3141;100;73
3142;100;79
3143;100;84
3144;100;26
3145;100;2
3146;100;76
3147;100;99
3148;100;89
3149;100;26
3150;100;26
3151;100;98
3152;100;35
3153;100;7
3154;100;24
3155;100;52
3156;100;70
3157;100;91
3158;100;77
3159;100;65
3160;100;3
3161;100;21
3162;100;35
3163;100;24
3164;100;60
3165;100;90
3166;100;10
3167;100;9
3168;100;20
3169;100;96
3170;100;19
3171;100;78
3172;100;57
3173;100;21
3174;100;16
3175;100;52
3176;100;78
3177;100;22
3178;100;35
3179;100;92
3180;100;73
3181;100;29
3182;100;96
3183;100;13
3184;100;29
3185;100;50
3186;100;19
3187;100;68
3188;100;57
3189;100;57
3190;100;56
3191;100;18
3192;100;18
3193;100;7
3194;100;86
3195;100;22
3196;100;77
3197;100;88
3198;100;77
3199;100;68
3200;100;31
3201;100;48
3202;100;45
3203;100;80
3204;100;95
3205;100;81
3206;100;39
3207;100;12
3208;100;22
3209;100;19
3210;100;36
3211;100;73
3212;100;96
3213;100;79
3214;100;3
3215;100;21
3216;100;50
3217;100;80
3218;100;2
3219;100;68
3220;100;42
3221;100;48
3222;100;87
3223;100;42
3224;100;41
3225;100;53
3226;100;34
3227;100;48
3228;100;49
3229;100;93
3230;100;43
3231;100;20
3232;100;68
3233;100;18
3234;100;13
3235;100;66
3236;100;36
3237;100;18
3238;100;91
3239;100;3
3240;100;19
3241;100;58
3242;100;8
3243;100;49
3244;100;85
3245;100;90
3246;100;50
3247;100;68
3248;100;78
3249;100;30
3250;100;29
3251;100;68
3252;100;73
3253;100;55
3254;100;63
3255;100;33
3256;100;45
3257;100;28
3258;100;95
3259;100;77
3260;100;66
3261;100;3
3262;100;45
3263;100;50
3264;100;48
3265;100;52
3266;100;50
3267;100;35
3268;100;2
3269;100;3
3270;100;66
3271;100;66
3272;100;39
3273;100;17
3274;100;29
3275;100;50
3276;100;21
3277;100;45
3278;100;18
3279;100;47
3280;100;9
3281;100;40
3282;100;72
3283;100;60
3284;100;99
3285;100;31
3286;100;30
3287;100;25
3288;100;41
3289;100;40
3290;100;58
3291;100;95
3292;100;21
3293;100;48
3294;100;19
3295;100;70
3296;100;48
3297;100;40
3298;100;22
3299;100;81
3300;100;45
3301;100;98
3302;100;18
3303;100;49
3304;100;68
3305;100;19
3306;100;13
3307;100;55
3308;100;73
3309;100;91
3310;100;66
3311;100;68
3312;100;23
3313;100;12
3314;100;79
3315;100;73
3316;100;58
3317;100;19
3318;100;48
3319;100;79
3320;100;17
3321;100;1
3322;100;19
3323;100;21
3324;100;50
3325;100;6
3326;100;30
3327;100;81
3328;100;65
3329;100;33
3330;100;79
3331;100;60
3332;100;81
3333;100;95
3334;100;37
3335;100;65
3336;100;56
3337;100;50
3338;100;19
3339;100;48
3340;100;95
3341;100;97
3342;100;45
3343;100;58
3344;100;12
3345;100;19
3346;100;37
3347;100;36
3348;100;11
3349;100;19
3350;100;73
3351;100;34
3352;100;7
3353;100;6
3354;100;33
3355;100;95
3356;100;33
3357;100;51
3358;100;57
3359;100;43
3360;100;33
3361;100;75
3362;100;46
3363;100;43
3364;100;61
3365;100;18
3366;100;30
3367;100;15
3368;100;31
3369;100;79
3370;100;29
3371;100;95
3372;100;60
3373;100;4
3374;100;79
3375;100;81
3376;100;33
3377;100;52
3378;100;81
3379;100;14
3380;100;38
3381;100;37
3382;100;81
3383;100;49
3384;100;50
3385;100;51
3386;100;26
3387;100;72
3388;100;95
3389;100;64
3390;100;22
3391;100;95
3392;100;62
3393;100;7
3394;100;84
3395;100;4
3396;100;85
3397;100;88
3398;100;53
3399;100;53
3400;100;19
3401;100;60
3402;100;14
3403;100;96
3404;100;61
3405;100;49
3406;100;50
3407;100;78
3408;100;33
3409;100;57
3410;100;72
3411;100;35
3412;100;97
3413;100;57
3414;100;48
3415;100;9
3416;100;21
3417;100;33
3418;100;89
3419;100;40
3420;100;54
3421;100;39
3422;100;97
3423;100;97
3424;100;51
3425;100;30
3426;100;65
3427;100;35
3428;100;4
3429;100;95
3430;100;48
3431;100;38
3432;100;25
3433;100;67
3434;100;77
3435;100;31
3436;100;68
3437;100;57
3438;100;60
3439;100;50
3440;100;46
3441;100;47
3442;100;84
3443;100;9
3444;100;7
3445;100;44
3446;100;78
3447;100;89
3448;100;51
3449;100;78
3450;100;31
3451;100;73
3452;100;4
3453;100;85
3454;100;73
3455;100;10
3456;100;78
3457;100;54
3458;100;6
3459;100;81
3460;100;1
3461;100;45
3462;100;86
3463;100;95
3464;100;93
3465;100;50
3466;100;4
3467;100;30
3468;100;33
3469;100;73
3470;100;77
3471;100;92
3472;100;66
3473;100;73
3474;100;95
3475;100;50
3476;100;30
3477;100;48
3478;100;65
3479;100;45
3480;100;94
3481;100;31
3482;100;17
3483;100;40
3484;100;95
3485;100;79
3486;100;33
3487;100;57
3488;100;10
3489;100;19
3490;100;19
3491;100;21
3492;100;95
3493;100;27
3494;100;95
3495;100;48
3496;100;5
3497;100;36
3498;100;79
3499;100;74
3500;100;18
3501;100;35
3502;100;28
3503;100;48
3504;100;93
3505;100;31
3506;100;47
3507;100;61
3508;100;19
3509;100;65
3510;100;41
3511;100;57
3512;100;37
3513;100;65
3514;100;2
3515;100;3
3516;100;18
3517;100;58
3518;100;3
3519;100;87
3520;100;37
3521;100;9
3522;100;48
3523;100;19
3524;100;26
3525;100;35
3526;100;28
3527;100;33
3528;100;28
3529;100;48
3530;100;21
3531;100;79
3532;100;52
3533;100;95
3534;100;68
3535;100;99
3536;100;50
3537;100;61
3538;100;73
3539;100;98
3540;100;18
3541;100;18
3542;100;36
3543;100;22
3544;100;19
3545;100;79
3546;100;36
3547;100;95
3548;100;84
3549;100;99
3550;100;34
3551;100;57
3552;100;50
3553;100;19
3554;100;69
3555;100;78
3556;100;48
3557;100;19
3558;100;67
3559;100;33
3560;100;68
3561;100;75
3562;100;57
3563;100;81
3564;100;79
3565;100;58
3566;100;27
3567;100;36
3568;100;95
3569;100;96
3570;100;90
3571;100;42
3572;100;37
3573;100;23
3574;100;57
3575;100;49
3576;100;10
3577;100;51
3578;100;58
3579;100;77
3580;100;26
3581;100;26
3582;100;73
3583;100;42
3584;100;73
3585;100;50
3586;100;21
3587;100;47
3588;100;18
3589;100;45
3590;100;59
3591;100;51
3592;100;50
3593;100;36
3594;100;95
3595;100;81
3596;100;36
3597;100;33
3598;100;61
3599;100;63
3600;100;28
3601;100;4
3602;100;39
3603;100;14
3604;100;65
3605;100;14
3606;100;64
3607;100;14
3608;100;26
3609;100;50
3610;100;78
3611;100;8
3612;100;50
3613;100;71
3614;100;19
3615;100;30
3616;100;90
3617;100;72
3618;100;36
3619;100;21
3620;100;73
3621;100;40
3622;100;38
3623;100;53
3624;100;60
3625;100;18
3626;100;65
3627;100;14
3628;100;96
3629;100;93
3630;100;46
3631;100;81
3632;100;34
3633;100;19
3634;100;54
3635;100;98
3636;100;37
3637;100;77
3638;100;73
3639;100;77
3640;100;58
3641;100;50
3642;100;31
3643;100;83
3644;100;95
3645;100;91
3646;100;35
3647;100;37
3648;100;77
3649;100;95
3650;100;55
3651;100;75
3652;100;33
3653;100;93
3654;100;77
3655;100;31
3656;100;26
3657;100;48
3658;100;33
3659;100;34
3660;100;18
3661;100;79
3662;100;3
3663;100;82
3664;100;65
3665;100;21
3666;100;3
3667;100;95
3668;100;58
3669;100;73
3670;100;86
3671;100;75
3672;100;73
3673;100;33
3674;100;57
3675;100;28
3676;100;76
3677;100;56
3678;100;66
3679;100;81
3680;100;19
3681;100;89
3682;100;95
3683;100;95
3684;100;18
3685;100;17
3686;100;79
3687;100;38
3688;100;19
3689;100;95
3690;100;95
3691;100;83
3692;100;34
3693;100;5
3694;100;79
3695;100;91
3696;100;65
3697;100;9
3698;100;35
3699;100;80
3700;100;24
3701;100;25
3702;100;41
3703;100;65
3704;100;37
3705;100;50
3706;100;87
3707;100;58
3708;100;85
3709;100;65
3710;100;8
3711;100;47
3712;100;65
3713;100;82
3714;100;11
3715;100;73
3716;100;26
3717;100;48
3718;100;21
3719;100;33
3720;100;19
3721;100;44
3722;100;96
3723;100;5
3724;100;25
3725;100;95
3726;100;26
3727;100;66
3728;100;63
3729;100;29
3730;100;95
3731;100;68
3732;100;57
3733;100;40
3734;100;31
3735;100;14
3736;100;73
3737;100;35
3738;100;48
3739;100;95
3740;100;66
3741;100;50
3742;100;37
3743;100;93
3744;100;19
3745;100;16
3746;100;99
3747;100;16
3748;100;50
3749;100;18
3750;100;88
3751;100;43
3752;100;33
3753;100;2
3754;100;6
3755;100;29
3756;100;62
3757;100;44
3758;100;29
3759;100;19
3760;100;50
3761;100;50
3762;100;3
3763;100;26
3764;100;60
3765;100;60
3766;100;97
3767;100;95
3768;100;50
3769;100;35
3770;100;51
3771;100;24
3772;100;79
3773;100;95
3774;100;58
3775;100;50
3776;100;81
3777;100;34
3778;100;28
3779;100;43
3780;100;33
3781;100;90
3782;100;73
3783;100;48
3784;100;50
3785;100;81
3786;100;15
3787;100;89
3788;100;1
3789;100;29
3790;100;66
3791;100;3
3792;100;35
3793;100;62
3794;100;19
3795;100;18
3796;100;65
3797;100;73
3798;100;36
3799;100;33
3800;100;62
3801;100;73
3802;100;79
3803;100;95
3804;100;35
3805;100;55
3806;100;14
3807;100;67
3808;100;18
3809;100;78
3810;100;65
3811;100;46
3812;100;10
3813;100;92
3814;100;9
3815;100;69
3816;100;48
3817;100;65
3818;100;51
3819;100;13
3820;100;98
3821;100;17
3822;100;31
3823;100;80
3824;100;52
3825;100;73
3826;100;42
3827;100;1
3828;100;66
3829;100;98
3830;100;33
3831;100;67
3832;100;33
3833;100;48
3834;100;31
3835;100;16
3836;100;59
3837;100;13
3838;100;50
3839;100;23
3840;100;9
3841;100;21
3842;100;73
3843;100;95
3844;100;54
3845;100;27
3846;100;95
3847;100;93
3848;100;19
3849;100;20
3850;100;51
3851;100;33
3852;100;58
3853;100;34
3854;100;39
3855;100;50
3856;100;33
3857;100;35
3858;100;68
3859;100;50
3860;100;58
3861;100;21
3862;100;21
3863;100;6
3864;100;41
3865;100;79
